blank,blank,254,254,254,#000000,.,0
3713,Salmon Very Light,255,226,226,#FFE2E2,:,3a
761,Salmon Light,255,201,201,#FFC9C9,;,3b
760,Salmon,245,173,173,#F5ADAD,<,3c
3712,Salmon Medium,241,135,135,#F18787,=,3d
3328,Salmon Dark,227,109,109,#E36D6D,>,3e
347,Salmon Very Dark,191,45,45,#BF2D2D,?,3f
353,Peach,254,215,204,#FED7CC,@,40
352,Coral Light,253,156,151,#FD9C97,A,41
351,Coral,233,106,103,#E96A67,B,42
350,Coral Medium,224,72,72,#E04848,C,43
349,Coral Dark,210,16,53,#D21035,D,44
817,Coral Red Very Dark,187,5,31,#BB051F,E,45
3708,Melon Light,255,203,213,#FFCBD5,F,46
3706,Melon Medium,255,173,188,#FFADBC,G,47
3705,Melon Dark,255,121,146,#FF7992,H,48
3801,Melon Very Dark,231,73,103,#E74967,I,49
666,Bright Red,227,29,66,#E31D42,J,4a
321,Red,199,43,59,#C72B3B,K,4b
304,Red Medium,183,31,51,#B71F33,L,4c
498,Red Dark,167,19,43,#A7132B,M,4d
816,Garnet,151,11,35,#970B23,N,4e
815,Garnet Medium,135,7,31,#87071F,O,4f
814,Garnet Dark,123,0,27,#7B001B,P,50
894,Carnation Very Light,255,178,187,#FFB2BB,Q,51
893,Carnation Light,252,144,162,#FC90A2,R,52
892,Carnation Medium,255,121,140,#FF798C,S,53
891,Carnation Dark,255,87,115,#FF5773,T,54
818,Baby Pink,255,223,217,#FFDFD9,U,55
957,Geranium Pale,253,181,181,#FDB5B5,V,56
956,Geranium,255,145,145,#FF9191,W,57
309,Rose Dark,86,74,74,#BA4A4A,X,58
963,Dusty Rose Ultra Very Light,255,215,215,#FFD7D7,Y,59
3716,Dusty Rose Medium Very Light,255,189,189,#FFBDBD,Z,5a
962,Dusty Rose Medium,230,138,138,#E68A8A,[,5b
961,Dusty Rose Dark,207,115,115,#CF7373,\,5c
3833,Raspberry Light,234,134,153,#EA8699,],5d
3832,Raspberry Medium,219,85,110,#DB556E,^,5e
3831,Raspberry Dark,179,47,72,#B32F48,_,5f
777,Raspberry Very Dark,145,53,70,#913546,`,60
819,Baby Pink Light,255,238,235,#FFEEEB,a,61
3326,Rose Light,251,173,180,#FBADB4,b,62
776,Pink Medium,252,176,185,#FCB0B9,c,63
899,Rose Medium,242,118,136,#F27688,d,64
335,Rose,238,84,110,#EE546E,e,65
326,Rose Very Dark,179,59,75,#B33B4B,f,66
151,Dusty Rose Very Light,240,206,212,#F0CED4,g,67
3354,Dusty Rose Light,228,166,172,#E4A6AC,h,68
3733,Dusty Rose,232,135,155,#E8879B,i,69
3731,Dusty Rose Very Dark,218,103,131,#DA6783,j,6a
3350,Dusty Rose Ultra Dark,188,67,101,#BC4365,k,6b
150,Dusty Rose Ultra Very Dark,171,2,73,#AB0249,l,6c
3689,Mauve Light,251,191,194,#FBBFC2,m,6d
3688,Mauve Medium,231,169,172,#E7A9AC,n,6e
3687,Mauve,201,107,112,#C96B70,o,6f
3803,Mauve Dark,171,51,87,#AB3357,p,70
3685,Mauve Very Dark,136,21,49,#881531,q,71
605,Cranberry Very Light,255,192,205,#FFC0CD,r,72
604,Cranberry Light,255,176,190,#FFB0BE,s,73
603,Cranberry,255,164,190,#FFA4BE,t,74
602,Cranberry Medium,226,72,116,#E24874,u,75
601,Cranberry Dark,209,40,106,#D1286A,v,76
600,Cranberry Very Dark,205,47,99,#CD2F63,w,77
3806,Cyclamen Pink Light,255,140,174,#FF8CAE,x,78
3805,Cyclamen Pink,243,71,139,#F3478B,y,79
3804,Cyclamen Pink Dark,224,40,118,#E02876,z,7a
3609,Plum Ultra Light,244,174,213,#F4AED7,{,7b
3608,Plum Very Light,234,156,196,#EA9CC4,|,7c
3607,Plum Light,197,73,137,#C54989,},7d
718,Plum,156,36,98,#9C2462,~,7e
917,Plum Medium,155,19,89,#9B1359,¡,c2 a1
915,Plum Dark,130,0,67,#820043,¢,c2 a2
225,Shell Pink Ultra Very Light,255,223,213,#FFDFD7,£,c2 a3
224,Shell Pink Very Light,235,183,175,#EBB7AF,¤,c2 a4
152,Shell Pink Medium Light,226,160,153,#E2A099,¥,c2 a5
223,Shell Pink Light,204,132,124,#CC847C,¦,c2 a6
3722,Shell Pink Medium,188,108,100,#BC6C64,§,c2 a7
3721,Shell Pink Dark,161,75,81,#A14B51,¨,c2 a8
221,Shell Pink Very Dark,136,62,67,#883E43,©,c2 a9
778,Antique Mauve Very Light,223,179,187,#DFB3BB,ª,c2 aa
3727,Antique Mauve Light,219,169,178,#DBA9B2,«,c2 ab
316,Antique Mauve Medium,183,115,127,#B7737F,¬,c2 ac
3726,Antique Mauve Dark,155,91,102,#9B5B66,­,c2 ad
315,Antique Mauve Medium Dark,129,73,82,#814952,®,c2 ae
3802,Antique Mauve Very Darkv,113,65,73,#714149,¯,c2 af
902,Garnet Very Dark,130,38,55,#822637,°,c2 b0
3743,Antique Violet Very Light,215,203,211,#D7CBD3,±,c2 b1
3042,Antique Violet Light,183,157,167,#B79DA7,²,c2 b2
3041,Antique Violet Medium,149,111,124,#956F7C,³,c2 b3
3740,Antique Violet Dark,120,87,98,#785762,´,c2 b4
3836,Grape Light,186,145,170,#BA91AA,µ,c2 b5
3835,Grape Medium,148,96,131,#946083,¶,c2 b6
3834,Grape Dark,114,55,93,#72375D,·,c2 b7
154,Grape Very Dark,87,36,51,#572433,¸,c2 b8
211,Lavender Light,227,203,227,#E3CBE3,¹,c2 b9
210,Lavender Medium,195,159,195,#D29FC3,º,c2 ba
209,Lavender Dark,163,123,167,#A37BA7,»,c2 bb
208,Lavender Very Dark,131,91,139,#835B8B,¼,c2 bc
3837,Lavender Ultra Dark,108,58,110,#6C3A6E,½,c2 bd
327,Violet Dark,99,54,102,#633666,¾,c2 be
153,Violet Very Light,230,204,217,#E6CCD9,¿,c2 bf
554,Violet Light,219,179,203,#DBB3CB,À,c3 80
553,Violet,163,99,139,#A3638B,Á,c3 81
552,Violet Medium,128,58,107,#803A6B,Â,c3 82
550,Violet Very Dark,92,24,78,#5C184E,Ã,c3 83
3747,Blue Violet Very Light,211,215,237,#D3D7ED,Ä,c3 84
341,Blue Violet Light,183,191,221,#B7BFDD,Å,c3 85
156,Blue Violet Medium Light,163,174,209,#A3AED1,Æ,c3 86
340,Blue Violet Medium,173,167,199,#ADA7C7,Ç,c3 87
155,Blue Violet Medium Dark,152,145,182,#9891B6,È,c3 88
3746,Blue Violet Dark,119,107,152,#776B98,É,c3 89
333,Blue Violet Very Dark,92,84,120,#5C5478,Ê,c3 8a
157,Cornflower Blue Very Light,187,195,217,#BBC3D9,Ë,c3 8b
794,Cornflower Blue Light,143,156,193,#8F9CC1,Ì,c3 8c
793,Cornflower Blue Medium,112,125,162,#707DA2,Í,c3 8d
3807,Cornflower Blue,96,103,140,#60678C,Î,c3 8e
792,Cornflower Blue Dark,85,91,123,#555B7B,Ï,c3 8f
158,Cornflower Blue Very Dark,76,82,110,#4C526E,Ð,c3 90
791,Cornflower Blue Very Dark,70,69,99,#464563,Ñ,c3 91
3840,Lavender Blue Light,176,192,218,#B0C0DA,Ò,c3 92
3839,Lavender Blue Medium,123,142,171,#7B8EAB,Ó,c3 93
3838,Lavender Blue Dark,92,114,148,#5C7294,Ô,c3 94
800,Delft Blue Pale,192,204,222,#C0CCDE,Õ,c3 95
809,Delft Blue,148,168,198,#94A8C6,Ö,c3 96
799,Delft Blue Medium,116,142,182,#748EB6,×,c3 97
798,Delft Blue Dark,70,106,142,#466A8E,Ø,c3 98
797,Royal Blue,19,71,125,#13477D,Ù,c3 99
796,Royal Blue Dark,17,65,109,#11416D,Ú,c3 9a
820,Royal Blue Very Dark,14,54,92,#0E365C,Û,c3 9b
162,Blue Ultra Very Light,219,236,245,#DBECF5,Ü,c3 9c
827,Blue Very Light,189,221,237,#BDDDED,Ý,c3 9d
813,Blue Light,161,194,215,#A1C2D7,Þ,c3 9e
826,Blue Medium,107,158,191,#6B9EBF,ß,c3 9f
825,Blue Dark,71,129,165,#4781A5,à,c3 a0
824,Blue Very Dark,57,105,135,#396987,á,c3 a1
996,Electric Blue Medium,48,194,236,#30C2EC,â,c3 a2
3843,Electric Blue,20,170,208,#14AAD0,ã,c3 a3
995,Electric Blue Dark,38,150,182,#2696B6,ä,c3 a4
3846,Turquoise Bright Light,6,227,230,#06E3E6,å,c3 a5
3845,Turquoise Bright Medium,4,196,202,#04C4CA,æ,c3 a6
3844,Turquoise Bright Dark,18,174,186,#12AEBA,ç,c3 a7
159,Blue Gray Light,199,202,215,#C7CAD7,è,c3 a8
160,Blue Gray Medium,153,159,183,#999FB7,é,c3 a9
161,Blue Gray,120,128,164,#7880A4,ê,c3 aa
3756,Baby Blue Ultra Very Light,238,252,252,#EEFCFC,ë,c3 ab
775,Baby Blue Very Light,217,235,241,#D9EBF1,ì,c3 ac
3841,Baby Blue Pale,205,223,237,#CDDFED,í,c3 ad
3325,Baby Blue Light,184,210,230,#B8D2E6,î,c3 ae
3755,Baby Blue,147,180,206,#92B4CE,ï,c3 af
334,Baby Blue Medium,115,159,193,#739FC1,ð,c3 b0
322,Baby Blue Dark,90,143,184,#5A8FB8,ñ,c3 b1
312,Baby Blue Very Dark,53,102,139,#35668B,ò,c3 b2
803,Baby Blue Ultra Very Dark,44,89,124,#2C597C,ó,c3 b3
336,Navy Blue,37,59,115,#253B73,ô,c3 b4
823,Navy Blue Dark,33,48,99,#213063,õ,c3 b5
939,Navy Blue Very Dark,27,40,83,#1B2853,ö,c3 b6
3753,Antique Blue Ultra Very Light,219,226,233,#DBE2E9,÷,c3 b7
3752,Antique Blue Very Light,199,209,219,#C7D1DB,ø,c3 b8
932,Antique Blue Light,162,181,198,#A2B5C6,ù,c3 b9
931,Antique Blue Medium,106,133,158,#6A859E,ú,c3 ba
930,Antique Blue Dark,69,92,113,#455C71,û,c3 bb
3750,Antique Blue Very Dark,56,76,94,#384C5E,ü,c3 bc
828,Sky Blue Very Light,197,232,237,#C5E8ED,ý,c3 bd
3761,Sky Blue Light,172,216,226,#ACD8E2,þ,c3 be
519,Sky Blue,126,177,200,#7EB1C8,ÿ,c3 bf
518,Wedgewood Light,79,147,167,#4F93A7,Ā,c4 80
3760,Wedgewood Medium,62,133,162,#3E85A2,ā,c4 81
517,Wedgewood Dark,59,118,143,#3B768F,Ă,c4 82
3842,Wedgewood Very Dark,50,102,124,#32667C,ă,c4 83
311,Wedgewood Ultra Very Dark,28,80,102,#1C5066,Ą,c4 84
747,Peacock Blue Very Light,229,252,253,#E5FCFD,ą,c4 85
3766,Peacock Blue Light,153,207,217,#99CFD9,Ć,c4 86
807,Peacock Blue,100,171,186,#64ABBA,ć,c4 87
806,Peacock Blue Dark,61,149,165,#3D95A5,Ĉ,c4 88
3765,Peacock Blue Very Dark,52,127,140,#347F8C,ĉ,c4 89
3811,Turquoise Very Light,188,227,230,#BCE3E6,Ċ,c4 8a
598,Turquoise Light,144,195,204,#90C3CC,ċ,c4 8b
597,Turquoise,91,163,179,#5BA3B3,Č,c4 8c
3810,Turquoise Dark,72,142,154,#488E9A,č,c4 8d
3809,Turquoise Vy Dark,63,124,133,#3F7C85,Ď,c4 8e
3808,Turquoise Ultra Very Dark,54,105,112,#366970,ď,c4 8f
928,Gray Green Very Light,221,227,227,#DDE3E3,Đ,c4 90
927,Gray Green Light,189,203,203,#BDCBCB,đ,c4 91
926,Gray Green Medium,152,174,174,#98AEAE,Ē,c4 92
3768,Gray Green Dark,101,127,127,#657F7F,ē,c4 93
924,Gray Green Vy Dark,86,106,106,#566A6A,Ĕ,c4 94
3849,Teal Green Light,82,179,164,#52B3AE,ĕ,c4 95
3848,Teal Green Medium,85,147,146,#419392,Ė,c4 96
3847,Teal Green Dark,52,125,117,#347D75,ė,c4 97
964,Sea Green Light,169,226,216,#A9E2D8,Ę,c4 98
959,Sea Green Medium,89,199,180,#59C7B4,ę,c4 99
958,Sea Green Dark,62,182,161,#3EB6A1,Ě,c4 9a
3812,Sea Green Very Dark,47,140,132,#2F8C84,ě,c4 9b
3851,Green Bright Light,73,179,161,#49B3A1,Ĝ,c4 9c
943,Green Bright Medium,61,147,132,#3D9384,ĝ,c4 9d
3850,Green Bright Dark,55,132,119,#378477,Ğ,c4 9e
993,Aquamarine Very Light,144,192,180,#90C0B4,ğ,c4 9f
992,Aquamarine Light,111,174,159,#6FAE9F,Ġ,c4 a0
3814,Aquamarine,80,139,125,#508B7D,ġ,c4 a1
991,Aquamarine Dark,71,123,110,#477B6E,Ģ,c4 a2
966,Jade Ultra Very Light,185,215,192,#B9D7C0,ģ,c4 a3
564,Jade Very Light,167,205,175,#A7CDAF,Ĥ,c4 a4
563,Jade Light,143,192,152,#8FC098,ĥ,c4 a5
562,Jade Medium,83,151,106,#53976A,Ħ,c4 a6
505,Jade Green,51,131,98,#338362,ħ,c4 a7
3817,Celadon Green Light,153,195,170,#99C3AA,Ĩ,c4 a8
3816,Celadon Green,101,165,125,#65A57D,ĩ,c4 a9
163,Celadon Green Medium,77,131,97,#4D8361,Ī,c4 aa
3815,Celadon Green Dark,71,119,89,#477759,ī,c4 ab
561,Celadon Green VD,44,106,69,#2C6A45,Ĭ,c4 ac
504,Blue Green Very Light,196,222,204,#C4DECC,ĭ,c4 ad
3813,Blue Green Light,178,212,189,#B2D4BD,Į,c4 ae
503,Blue Green Medium,123,172,148,#7BAC94,į,c4 af
502,Blue Green,91,144,113,#5B9071,İ,c4 b0
501,Blue Green Dark,57,111,82,#396F52,ı,c4 b1
500,Blue Green Very Dark,4,77,51,#044D33,Ĳ,c4 b2
955,Nile Green Light,162,214,173,#A2D6AD,ĳ,c4 b3
954,Nile Green,136,186,145,#88BA91,Ĵ,c4 b4
913,Nile Green Medium,109,171,119,#6DAB77,ĵ,c4 b5
912,Emerald Green Light,27,157,107,#1B9D6B,Ķ,c4 b6
911,Emerald Green Medium,24,144,101,#189065,ķ,c4 b7
910,Emerald Green Dark,24,126,86,#187E56,ĸ,c4 b8
909,Emerald Green Very Dark,21,111,73,#156F49,Ĺ,c4 b9
3818,Emerald Green Ultra Very Dark,17,90,59,#115A3B,ĺ,c4 ba
369,Pistachio Green Very Light,215,237,204,#D7EDCC,Ļ,c4 bb
368,Pistachio Green Light,166,194,152,#A6C298,ļ,c4 bc
320,Pistachio Green Medium,105,136,90,#69885A,Ľ,c4 bd
367,Pistachio Green Dark,97,122,82,#617A52,ľ,c4 be
319,Pistachio Grn Very Dark,32,95,46,#205F2E,Ŀ,c4 bf
890,Pistachio Grn Ultra Very Dark,23,73,35,#184923,ŀ,c5 80
164,Forest Green Light,200,216,184,#C8D8B8,Ł,c5 81
989,Forest Green,141,166,117,#8DA675,ł,c5 82
988,Forest Green Medium,115,139,91,#738B5B,Ń,c5 83
987,Forest Green Dark,88,113,65,#587141,ń,c5 84
986,Forest Green Very Dark,64,82,48,#405230,Ņ,c5 85
772,Yellow Green Very Light,228,236,212,#E4ECD4,ņ,c5 86
3348,Yellow Green Light,204,217,177,#CCD9B1,Ň,c5 87
3347,Yellow Green Medium,113,147,92,#71935C,ň,c5 88
3346,Hunter Green,64,106,58,#406A3A,ŉ,c5 89
3345,Hunter Green Dark,27,89,21,#1B5915,Ŋ,c5 8a
895,Hunter Green Very Dark,27,83,0,#1B5300,ŋ,c5 8b
704,Chartreuse Bright,158,207,52,#9ECF34,Ō,c5 8c
703,Chartreuse,123,181,71,#7BB547,ō,c5 8d
702,Kelly Green,71,167,47,#47A72F,Ŏ,c5 8e
