blank,blank,254,254,254,#000000,.,0
701,Green Light,63,143,41,#3F8F29,ŏ,c5 8f
700,Green Bright,7,115,27,#07731B,Ő,c5 90
699,Green,5,101,23,#056517,ő,c5 91
907,Parrot Green Light,199,230,102,#C7E666,Œ,c5 92
906,Parrot Green Medium,127,179,53,#7FB335,œ,c5 93
905,Parrot Green Dark,98,138,40,#628A28,Ŕ,c5 94
904,Parrot Green Very Dark,85,120,34,#557822,ŕ,c5 95
472,Avocado Green Ultra Light,216,228,152,#D8E498,Ŗ,c5 96
471,Avocado Grn Very Light,174,191,121,#AEBF79,ŗ,c5 97
470,Avocado Grn Light,148,171,79,#94AB4F,Ř,c5 98
469,Avocado Green,114,132,60,#72843C,ř,c5 99
937,Avocado Green Medium,98,113,51,#627133,Ś,c5 9a
936,Avocado Green Very Dark,76,88,38,#4C5826,ś,c5 9b
935,Avocado Green Dark,66,77,33,#424D21,Ŝ,c5 9c
934,Avocado Grn Black,49,57,25,#313919,ŝ,c5 9d
523,Fern Green Light,171,177,151,#ABB197,Ş,c5 9e
3053,Green Gray,156,164,130,#9CA482,ş,c5 9f
3052,Green Gray Medium,136,146,104,#889268,Š,c5 a0
3051,Green Gray Dark,95,102,72,#5F6648,š,c5 a1
524,Fern Green Very Light,196,205,172,#C4CDAC,Ţ,c5 a2
522,Fern Green,150,158,126,#969E7E,ţ,c5 a3
520,Fern Green Dark,102,109,79,#666D4F,Ť,c5 a4
3364,Pine Green,131,151,95,#83975F,ť,c5 a5
3363,Pine Green Medium,114,130,86,#728256,Ŧ,c5 a6
3362,Pine Green Dark,94,107,71,#5E6B47,ŧ,c5 a7
165,Moss Green Very Light,239,244,164,#EFF4A4,Ũ,c5 a8
3819,Moss Green Light,224,232,104,#E0E868,ũ,c5 a9
166,Moss Green Medium Light,192,200,64,#C0C840,Ū,c5 aa
581,Moss Green,167,174,56,#A7AE38,ū,c5 ab
580,Moss Green Dark,136,141,51,#888D33,Ŭ,c5 ac
734,Olive Green Light,199,192,119,#C7C077,ŭ,c5 ad
733,Olive Green Medium,188,179,76,#BCB34C,Ů,c5 ae
732,Olive Green,148,140,54,#948C36,ů,c5 af
731,Olive Green Dark,147,139,55,#938B37,Ű,c5 b0
730,Olive Green Very Dark,130,123,48,#827B30,ű,c5 b1
3013,Khaki Green Light,185,185,130,#B9B982,Ų,c5 b2
3012,Khaki Green Medium,166,167,93,#A6A75D,ų,c5 b3
3011,Khaki Green Dark,137,138,88,#898A58,Ŵ,c5 b4
372,Mustard Light,204,183,132,#CCB784,ŵ,c5 b5
371,Mustard,191,166,113,#BFA671,Ŷ,c5 b6
370,Mustard Medium,184,157,100,#B89D64,ŷ,c5 b7
834,Golden Olive Very Light,219,190,127,#DBBE7F,Ÿ,c5 b8
833,Golden Olive Light,200,171,108,#C8AB6C,Ź,c5 b9
832,Golden Olive,189,155,81,#BD9B51,ź,c5 ba
831,Golden Olive Medium,170,143,86,#AA8F56,Ż,c5 bb
830,Golden Olive Dark,141,120,75,#8D784B,ż,c5 bc
829,Golden Olive Very Dark,126,107,66,#7E6B42,Ž,c5 bd
613,Drab Brown Very Light,220,196,170,#DCC4AA,ž,c5 be
612,Drab Brown Light,188,154,120,#BC9A78,ſ,c5 bf
611,Drab Brown,150,118,86,#967656,ƀ,c6 80
610,Drab Brown Dark,121,96,71,#796047,Ɓ,c6 81
3047,Yellow Beige Light,231,214,193,#E7D6C1,Ƃ,c6 82
3046,Yellow Beige Medium,216,188,154,#D8BC9A,ƃ,c6 83
3045,Yellow Beige Dark,188,150,106,#BC966A,Ƅ,c6 84
167,Yellow Beige Very Dark,167,124,73,#A77C49,ƅ,c6 85
746,Off White,252,252,238,#FCFCEE,Ɔ,c6 86
677,Old Gold Very Light,245,236,203,#F5ECCB,Ƈ,c6 87
422,Hazelnut Brown Light,198,159,123,#C69F7B,ƈ,c6 88
3828,Hazelnut Brown,183,139,97,#B78B61,Ɖ,c6 89
420,Hazelnut Brown Dark,160,112,66,#A07042,Ɗ,c6 8a
869,Hazelnut Brown Very Dark,131,94,57,#835E39,Ƌ,c6 8b
728,Topaz,228,180,104,#E4B468,ƌ,c6 8c
783,Topaz Medium,206,145,36,#CE9124,ƍ,c6 8d
782,Topaz Dark,174,119,32,#AE7720,Ǝ,c6 8e
781,Topaz Very Dark,162,109,32,#A26D20,Ə,c6 8f
780,Topaz Ultra Very Dark,148,99,26,#94631A,Ɛ,c6 90
676,Old Gold Light,229,206,151,#E5CE97,Ƒ,c6 91
729,Old Gold Medium,208,165,62,#D0A53E,ƒ,c6 92
680,Old Gold Dark,188,141,14,#BC8D0E,Ɠ,c6 93
3829,Old Gold Vy Dark,169,130,4,#A98204,Ɣ,c6 94
3822,Straw Light,246,220,152,#F6DC98,ƕ,c6 95
3821,Straw,243,206,117,#F3CE75,Ɩ,c6 96
3820,Straw Dark,223,182,95,#DFB65F,Ɨ,c6 97
3852,Straw Very Dark,205,157,55,#CD9D37,Ƙ,c6 98
445,Lemon Light,255,251,139,#FFFB8B,ƙ,c6 99
307,Lemon,253,237,84,#FDED54,ƚ,c6 9a
973,Canary Bright,255,227,0,#FFE300,ƛ,c6 9b
444,Lemon Dark,255,214,0,#FFD600,Ɯ,c6 9c
3078,Golden Yellow Very Light,253,249,205,#FDF9CD,Ɲ,c6 9d
727,Topaz Very Light,255,241,175,#FFF1AF,ƞ,c6 9e
726,Topaz Light,253,215,85,#FDD755,Ɵ,c6 9f
725,Topaz Medium Light,255,200,64,#FFC840,Ơ,c6 a0
972,Canary Deep,255,181,21,#FFB515,ơ,c6 a1
745,Yellow Pale Light,255,233,173,#FFE9AD,Ƣ,c6 a2
744,Yellow Pale,255,231,147,#FFE793,ƣ,c6 a3
743,Yellow Medium,254,211,118,#FED376,Ƥ,c6 a4
742,Tangerine Light,255,191,87,#FFBF57,ƥ,c6 a5
741,Tangerine Medium,255,163,43,#FFA32B,Ʀ,c6 a6
740,Tangerine,255,139,0,#FF8B00,Ƨ,c6 a7
970,Pumpkin Light,247,139,19,#F78B13,ƨ,c6 a8
971,Pumpkin,246,127,0,#F67F00,Ʃ,c6 a9
947,Burnt Orange,255,123,77,#FF7B4D,ƪ,c6 aa
946,Burnt Orange Medium,235,99,7,#EB6307,ƫ,c6 ab
900,Burnt Orange Dark,209,88,7,#D15807,Ƭ,c6 ac
967,Apricot Very Light,255,222,213,#FFDED5,ƭ,c6 ad
3824,Apricot Light,254,205,194,#FECDC2,Ʈ,c6 ae
3341,Apricot,252,171,152,#FCAB98,Ư,c6 af
3340,Apricot Medium,255,131,111,#FF836F,ư,c6 b0
608,Burnt Orange Bright,253,93,53,#FD5D35,Ʊ,c6 b1
606,Orange Red Bright,250,50,3,#FA3203,Ʋ,c6 b2
951,Tawny Light,255,226,207,#FFE2CF,Ƴ,c6 b3
3856,Mahogany Ultra Very Light,255,211,181,#FFD3B5,ƴ,c6 b4
722,Orange Spice Light,247,151,111,#F7976F,Ƶ,c6 b5
721,Orange Spice Medium,242,120,66,#F27842,ƶ,c6 b6
720,Orange Spice Dark,229,92,31,#E55C1F,Ʒ,c6 b7
3825,Pumpkin Pale,253,189,150,#FDBD96,Ƹ,c6 b8
922,Copper Light,226,115,35,#E27323,ƹ,c6 b9
921,Copper,198,98,24,#C66218,ƺ,c6 ba
920,Copper Medium,172,84,20,#AC5414,ƻ,c6 bb
919,Red Copper,166,69,16,#A64510,Ƽ,c6 bc
918,Red Copper Dark,130,52,10,#82340A,ƽ,c6 bd
3770,Tawny Vy Light,255,238,227,#FFEEE3,ƾ,c6 be
945,Tawny,251,213,187,#FBD5BB,ƿ,c6 bf
402,Mahogany Very Light,247,167,119,#F7A777,ǀ,c7 80
3776,Mahogany Light,207,121,57,#CF7939,ǁ,c7 81
301,Mahogany Medium,179,95,43,#B35F2B,ǂ,c7 82
400,Mahogany Dark,143,67,15,#8F430F,ǃ,c7 83
300,Mahogany Very Dark,111,47,0,#6F2F00,Ǆ,c7 84
3823,Yellow Ultra Pale,255,253,227,#FFFDE3,ǅ,c7 85
3855,Autumn Gold Light,250,211,150,#FAD396,ǆ,c7 86
3854,Autumn Gold Medium,242,175,104,#F2AF68,Ǉ,c7 87
3853,Autumn Gold Dark,242,151,70,#F29746,ǈ,c7 88
3827,Golden Brown Pale,247,187,119,#F7BB77,ǉ,c7 89
977,Golden Brown Light,220,156,86,#DC9C56,Ǌ,c7 8a
976,Golden Brown Medium,194,129,66,#C28142,ǋ,c7 8b
3826,Golden Brown,173,114,57,#AD7239,ǌ,c7 8c
975,Golden Brown Dark,145,79,18,#914F12,Ǎ,c7 8d
948,Peach Very Light,254,231,218,#FEE7DA,ǎ,c7 8e
754,Peach Light,247,203,191,#F7CBBF,Ǐ,c7 8f
3771,Terra Cotta Ultra Very Light,244,187,169,#F4BBA9,ǐ,c7 90
758,Terra Cotta Very Light,238,170,155,#EEAA9B,Ǒ,c7 91
3778,Terra Cotta Light,217,137,120,#D98978,ǒ,c7 92
356,Terra Cotta Medium,197,106,91,#C56A5B,Ǔ,c7 93
3830,Terra Cotta,185,85,68,#BC5544,ǔ,c7 94
355,Terra Cotta Dark,152,68,54,#984436,Ǖ,c7 95
3777,Terra Cotta Very Dark,134,48,34,#863022,ǖ,c7 96
3779,Rosewood Ultra Very Light,248,202,200,#F8CAC8,Ǘ,c7 97
3859,Rosewood Light,186,139,124,#BA8B7C,ǘ,c7 98
3858,Rosewood Medium,150,74,63,#964A3F,Ǚ,c7 99
3857,Rosewood Dark,104,37,26,#68251A,ǚ,c7 9a
3774,Desert Sand Very Light,243,225,215,#F3E1D7,Ǜ,c7 9b
950,Desert Sand Light,238,211,196,#EED3C4,ǜ,c7 9c
3064,Desert Sand,196,142,112,#C48E70,ǝ,c7 9d
407,Desert Sand Medium,187,129,97,#BB8161,Ǟ,c7 9e
3773,Desert Sand Dark,182,117,82,#B67552,ǟ,c7 9f
3772,Desert Sand Very Dark,160,108,80,#A06C50,Ǡ,c7 a0
632,Desert Sand Ultra Very Dark,135,85,57,#875539,ǡ,c7 a1
453,Shell Gray Light,215,206,203,#D7CECB,Ǣ,c7 a2
452,Shell Gray Medium,192,179,174,#C0B3AE,ǣ,c7 a3
451,Shell Gray Dark,145,123,115,#917B73,Ǥ,c7 a4
3861,Cocoa Light,166,136,129,#A68881,ǥ,c7 a5
3860,Cocoa,125,93,87,#7D5D57,Ǧ,c7 a6
779,Cocoa Dark,98,75,69,#624B45,ǧ,c7 a7
712,Cream,255,251,239,#FFFBEF,Ǩ,c7 a8
739,Tan Ultra Very Light,248,228,200,#F8E4C8,ǩ,c7 a9
738,Tan Very Light,236,204,158,#ECCC9E,Ǫ,c7 aa
437,Tan Light,228,187,142,#E4BB8E,ǫ,c7 ab
436,Tan,203,144,81,#CB9051,Ǭ,c7 ac
435,Brown Very Light,184,119,72,#B87748,ǭ,c7 ad
434,Brown Light,152,94,51,#985E33,Ǯ,c7 ae
433,Brown Medium,122,69,31,#7A451F,ǯ,c7 af
801,Coffee Brown Dark,101,57,25,#653919,ǰ,c7 b0
898,Coffee Brown Very Dark,73,42,19,#492A13,Ǳ,c7 b1
938,Coffee Brown Ultra Dark,54,31,14,#361F0E,ǲ,c7 b2
3371,Black Brown,30,17,8,#1E1108,ǳ,c7 b3
543,Beige Brown Ultra Very Light,242,227,206,#F2E3CE,Ǵ,c7 b4
3864,Mocha Beige Light,203,182,156,#CBB69C,ǵ,c7 b5
3863,Mocha Beige Medium,164,131,92,#A4835C,Ƕ,c7 b6
3862,Mocha Beige Dark,138,110,78,#8A6E4E,Ƿ,c7 b7
3031,Mocha Brown Very Dark,75,60,42,#4B3C2A,Ǹ,c7 b8
B5200,Snow White,255,255,255,#FFFFFF,ǹ,c7 b9
White,White,252,251,248,#FCFBF8,Ǻ,c7 ba
3865,Winter White,249,247,241,#F9F7F1,ǻ,c7 bb
Ecru,Ecru,240,234,218,#F0EADA,Ǽ,c7 bc
822,Beige Gray Light,231,226,211,#E7E2D3,ǽ,c7 bd
644,Beige Gray Medium,221,216,203,#DDD8CB,Ǿ,c7 be
642,Beige Gray Dark,164,152,120,#A49878,ǿ,c7 bf
640,Beige Gray Very Dark,133,123,97,#857B61,Ȁ,c8 80
3787,Brown Gray Dark,98,93,80,#625D50,ȁ,c8 81
3021,Brown Gray Very Dark,79,75,65,#4F4B41,Ȃ,c8 82
3024,Brown Gray Very Light,235,234,231,#EBEAE7,ȃ,c8 83
3023,Brown Gray Light,177,170,151,#B1AA97,Ȅ,c8 84
3022,Brown Gray Medium,142,144,120,#8E9078,ȅ,c8 85
535,Ash Gray Very Light,99,100,88,#636458,Ȇ,c8 86
3033,Mocha Brown Very Light,227,216,204,#E3D8CC,ȇ,c8 87
3782,Mocha Brown Light,210,188,166,#D2BCA6,Ȉ,c8 88
3032,Mocha Brown Medium,179,159,139,#B39F8B,ȉ,c8 89
3790,Beige Gray Ultra Dark,127,106,85,#7F6A55,Ȋ,c8 8a
3781,Mocha Brown Dark,107,87,67,#6B5743,ȋ,c8 8b
3866,Mocha Brown Ultra Very Light,250,246,240,#FAF6F0,Ȍ,c8 8c
842,Beige Brown Very Light,209,186,161,#D1BAA1,ȍ,c8 8d
841,Beige Brown Light,182,155,126,#B69B7E,Ȏ,c8 8e
840,Beige Brown Medium,154,124,92,#9A7C5C,ȏ,c8 8f
839,Beige Brown Dark,103,85,65,#675541,Ȑ,c8 90
838,Beige Brown Very Dark,89,73,55,#594937,ȑ,c8 91
3072,Beaver Gray Very Light,230,232,232,#E6E8E8,Ȓ,c8 92
648,Beaver Gray Light,188,180,172,#BCB4AC,ȓ,c8 93
647,Beaver Gray Medium,176,166,156,#B0A69C,Ȕ,c8 94
646,Beaver Gray Dark,135,125,115,#877D73,ȕ,c8 95
645,Beaver Gray Very Dark,110,101,92,#6E655C,Ȗ,c8 96
844,Beaver Gray Ultra Dark,72,72,72,#484848,ȗ,c8 97
762,Pearl Gray Very Light,236,236,236,#ECECEC,Ș,c8 98
415,Pearl Gray,211,211,214,#D3D3D6,ș,c8 99
318,Steel Gray Light,171,171,171,#ABABAB,Ț,c8 9a
414,Steel Gray Dark,140,140,140,#8C8C8C,ț,c8 9b
168,Pewter Very Light,209,209,209,#D1D1D1,Ȝ,c8 9c
169,Pewter Light,132,132,132,#848484,ȝ,c8 9d
317,Pewter Gray,108,108,108,#6C6C6C,Ȟ,c8 9e
413,Pewter Gray Dark,86,86,86,#565656,ȟ,c8 9f
3799,Pewter Gray Very Dark,66,66,66,#424242,Ƞ,c8 a0
310,Black,0,0,0,#000000,ȡ,c8 a1
1,White Tin,227,227,230,#E3E3E6,Ȣ,c8 a2
2,Tin,215,215,216,#D7D7D8,ȣ,c8 a3
3,Tin Medium,184,184,187,#B8B8BB,Ȥ,c8 a4
4,Tin Dark,174,174,177,#AEAEB1,ȥ,c8 a5
5,Driftwood Light,227,204,190,#E3CCBE,Ȧ,c8 a6
6,Driftwood Medium Light,220,198,184,#DCC6B8,ȧ,c8 a7
7,Driftwood,143,123,110,#8F7B6E,Ȩ,c8 a8
8,Driftwood Dark,106,80,70,#6A5046,ȩ,c8 a9
9,Cocoa Very Dark,85,32,14,#552014,Ȫ,c8 aa
10,Tender Green Very Light,237,254,217,#EDFED9,ȫ,c8 ab
11,Tender Green Light,226,237,181,#E2EDB5,Ȭ,c8 ac
12,Tender Green,205,217,154,#CDD99A,ȭ,c8 ad
13,Nile Green Medium Light,191,246,224,#BFF6E0,Ȯ,c8 ae
14,Apple Green Pale,208,251,178,#D0FBB2,ȯ,c8 af
15,Apple Green,209,237,164,#D1EDA4,Ȱ,c8 b0
16,Chartreuse Light,201,194,88,#C9C258,ȱ,c8 b1
17,Yellow Plum Light,229,226,114,#E5E272,Ȳ,c8 b2
18,Yellow Plum,217,213,109,#D9D56D,ȳ,c8 b3
19,Autumn Gold medium Light,247,201,95,#F7C95F,ȴ,c8 b4
20,Shrimp,247,175,147,#F7AF93,ȵ,c8 b5
21,Alizarin Light,215,153,130,#D79982,ȶ,c8 b6
22,Alizarin,188,96,78,#BC604E,ȷ,c8 b7
23,Apple Blossom,237,226,237,#EDE2ED,ȸ,c8 b8
24,White Lavender,224,215,238,#E0D7EE,ȹ,c8 b9
25,Lavender Ultra Light,218,210,233,#DAD2E9,Ⱥ,c8 ba
26,Lavender Pale,215,202,230,#D7CAE6,Ȼ,c8 bb
27,White Violet,240,238,249,#F0EEF9,ȼ,c8 bc
28,Eggplant Medium Light,144,134,169,#9086A9,Ƚ,c8 bd
29,Eggplant,103,64,118,#674076,Ⱦ,c8 be
30,Blueberry Medium Light,125,119,165,#7D77A5,ȿ,c8 bf
31,Blueberry,80,81,141,#50518D,ɀ,c9 80
32,Blueberry Dark,77,46,138,#4D2E8A,Ɂ,c9 81
33,Fuschia,156,89,158,#9C599C,ɂ,c9 82
34,Fuschia Dark,125,48,100,#7D3064,Ƀ,c9 83
35,Fuschia Very Dark,70,5,45,#46052D,Ʉ,c9 84